source,target
7475,8633
7475,9030
7475,8706
7476,8324
7476,7785
7477,8846
7477,7807
7478,9186
7478,8944
7478,8955
7478,8956
7478,8087
7479,8857
7479,7479
7479,7814
7479,8411
7479,8805
7479,8938
7479,9096
7479,9168
7479,9189
7480,8453
7480,8619
7480,7891
7481,8705
7481,8580
7481,8952
7481,8092
7482,7495
7482,8076
7482,7494
7482,8325
7482,8634
7483,7483
7483,7491
7483,7596
7483,7515
7483,7521
7483,8036
7483,8632
7483,8954
7483,8967
7484,7689
7484,7889
7484,8750
7484,8450
7484,7899
7485,7485
7485,8613
7485,8612
7486,8760
7486,8776
7486,8779
7486,9011
7486,8363
7487,8613
7487,8612
7487,7487
7487,8423
7487,8429
7487,8730
7488,8376
7488,8301
7488,8374
7489,9217
7489,8458
7489,8464
7489,8749
7490,9199
7490,7670
7490,8010
7491,7491
7491,7596
7491,7515
7491,7521
7491,8036
7491,8632
7491,8954
7491,8967
7492,8847
7492,7492
7492,8431
7492,8321
7492,7750
7492,7512
7492,7679
7492,7692
7492,7812
7492,7857
7492,8094
7492,8101
7492,8937
7492,9209
7493,8457
7493,8008
7493,7997
7493,7493
7493,8460
7493,9087
7494,7495
7494,8076
7494,7683
7494,8634
7494,7821
7494,8325
7495,8076
7495,7683
7495,8634
7495,7821
7495,8325
7496,7517
7496,8947
7496,9048
7496,7502
7496,8596
7497,8625
7497,8633
7497,9030
7497,8706
7498,8230
7498,7498
7498,8614
7498,8002
7498,8704
7498,7797
7498,8636
7498,8790
7498,9190
7499,8474
7499,8969
7499,8982
7499,8833
7499,9110
7499,8436
7500,9186
7500,8944
7500,8955
7500,8956
7500,8087
7501,7501
7501,7509
7501,7811
7501,9143
7502,9048
7502,8596
7502,7517
7503,8625
7503,8633
7503,9030
7503,8706
7504,7897
7504,7504
7504,7573
7504,8572
7504,7657
7504,7674
7505,8456
7505,8426
7505,8113
7505,9038
7505,8588
7506,8763
7506,9094
7506,7518
7507,9019
7507,8509
7507,7997
7507,8008
7508,9086
7508,8725
7508,7677
7508,8800
7509,7509
7509,7811
7509,9143
7510,9086
7510,8725
7510,7677
7510,8800
7511,9186
7511,8944
7511,8955
7511,8956
7511,8087
7512,8847
7512,8431
7512,8321
7512,7750
7513,8195
7513,8170
7513,8163
7513,8181
7514,9086
7514,8725
7514,7677
7514,8800
7515,7596
7516,7599
7516,8089
7516,9223
7516,7544
7517,8947
7517,9048
7517,8596
7517,8958
7518,8763
7518,7518
7518,9094
7519,9186
7519,8944
7519,8955
7519,8956
7519,8087
7520,7827
7520,7520
7520,8402
7520,9055
7520,8229
7521,7596
7522,9188
7522,8936
7522,8629
7522,8927
7523,9188
7523,8936
7523,8629
7523,8927
7524,9084
7524,7965
7525,8227
7525,8928
7525,8066
7525,8966
7525,8876
7526,7751
7526,9193
7526,8400
7526,8871
7527,9126
7527,8892
7527,7542
7527,7539
7528,8195
7528,8170
7528,8163
7528,8181
7529,8195
7529,8170
7529,8163
7529,8181
7530,7621
7530,7834
7530,8139
7530,8196
7531,8195
7531,8170
7531,8163
7531,8181
7532,8195
7532,8170
7532,8163
7532,8181
7533,8195
7533,8170
7533,8163
7533,8181
7534,7534
7534,7765
7534,8777
7534,8974
7534,8863
7535,8739
7535,9006
7535,8223
7535,8903
7535,8124
7536,8740
7536,8222
7536,7536
7536,8504
7536,8513
7536,8532
7537,8520
7537,7713
7537,8241
7537,8146
7537,8212
7538,8265
7538,7538
7538,8284
7538,8470
7538,7699
7538,7776
7538,8169
7539,9126
7539,8892
7539,7542
7539,7539
7539,7586
7539,7637
7539,7704
7539,7718
7539,7719
7539,7720
7539,7852
7539,7865
7539,7916
7539,7974
7539,7988
7539,8018
7539,8028
7539,8044
7539,8151
7539,8206
7539,8211
7539,8226
7539,8335
7539,8338
7539,8388
7539,8473
7539,8481
7539,8501
7539,8511
7539,8568
7539,8680
7539,8697
7539,8738
7539,8838
7539,8900
7539,8918
7539,9067
7539,9080
7539,9162
7539,9166
7540,7717
7540,7977
7540,8837
7541,7845
7541,8670
7541,7643
7541,9070
7541,7843
7542,9126
7542,8892
7542,7542
7542,7586
7542,7637
7542,7704
7542,7718
7542,7719
7542,7720
7542,7852
7542,7865
7542,7916
7542,7974
7542,7988
7542,8018
7542,8028
7542,8044
7542,8151
7542,8206
7542,8211
7542,8226
7542,8335
7542,8338
7542,8388
7542,8473
7542,8481
7542,8501
7542,8511
7542,8568
7542,8680
7542,8697
7542,8738
7542,8838
7542,8900
7542,8918
7542,9067
7542,9080
7542,9162
7542,9166
7543,8890
7543,8889
7543,7773
7543,7836
7544,8529
7544,7871
7544,9208
7544,7581
7544,7599
7544,8089
7544,9223
7545,8195
7545,8170
7545,8163
7545,8181
7546,8985
7546,8133
7546,8242
7546,8917
7547,7710
7547,7580
7547,8123
7547,7547
7547,7628
7547,7755
7547,8518
7547,8922
7548,8701
7548,8994
7548,8560
7548,8354
7548,8816
7548,8883
7549,8025
7550,8722
7550,7754
7550,8252
7550,7953
7550,8389
7550,7671
7550,8255
7550,8637
7551,8198
7551,8995
7551,8718
7551,8248
7551,7607
7551,8594
7551,8653
7551,9120
7551,9144
7551,9213
7552,8890
7552,8889
7552,7773
7552,7836
7553,8353
7553,7624
7553,9058
7553,8499
7553,7727
7553,7735
7553,7756
7553,7763
7553,7775
7553,7853
7553,7964
7553,7972
7553,8203
7553,8254
7553,8261
7553,8345
7553,8347
7553,8573
7553,8598
7553,8658
7553,8878
7553,8879
7553,8924
7553,9008
7553,9069
7553,9071
7553,9108
7554,7723
7554,8117
7554,7557
7555,7555
7555,8138
7555,8023
7555,7938
7555,7581
7555,8561
7556,8246
7556,8274
7556,8559
7556,8209
7556,8215
7557,8201
7557,8191
7557,8500
7557,7557
7557,7574
7557,7589
7557,7695
7557,7696
7557,7706
7557,7715
7557,7723
7557,7946
7557,8178
7557,8262
7557,8320
7557,8326
7557,8540
7557,8554
7557,8841
7557,8888
7557,8904
7557,8905
7557,9064
7558,9132
7558,7584
7558,8150
7558,8310
7559,8890
7559,8889
7559,7773
7559,7836
7560,8195
7560,8170
7560,8163
7560,8181
7561,8195
7561,8170
7561,8163
7561,8181
7562,8739
7562,9006
7562,8223
7562,8903
7562,8124
7563,8346
7563,8831
7563,9154
7563,9068
7564,8238
7564,9195
7564,8290
7564,8972
7564,8056
7565,8723
7565,8396
7565,8981
7565,7565
7565,7716
7565,7952
7565,8348
7566,8486
7566,8244
7566,8741
7566,8522
7567,7622
7567,8052
7567,9163
7567,8865
7568,8890
7568,8889
7568,7773
7568,7836
7568,8655
7569,7732
7569,7987
7570,7868
7570,8641
7570,7863
7570,8744
7570,8627
7571,8887
7571,9143
7571,8557
7571,7571
7571,8155
7572,8648
7572,8906
7572,7947
7573,7897
7573,7674
7573,8247
7573,8260
7573,7616
7574,8201
7574,8191
7574,8500
7574,7574
7574,7589
7574,7695
7574,7696
7574,7706
7574,7715
7574,7946
7574,8178
7574,8262
7574,8320
7574,8326
7574,8540
7574,8554
7574,8841
7574,8888
7574,8904
7574,8905
7574,9064
7575,7984
7575,8822
7576,8685
7576,8684
7576,7576
7576,8273
7576,9074
7576,8490
7576,8556
7576,8840
7576,8998
7576,9003
7576,9009
7576,9057
7576,9060
7576,9216
7577,7577
7577,7584
7577,7959
7578,8195
7578,8170
7578,8163
7578,8181
7579,8055
7579,8177
7579,7914
7580,7710
7580,7580
7580,8123
7580,7628
7580,7755
7580,8518
7580,8922
7581,8529
7581,7871
7581,8386
7581,9208
7581,7714
7581,7982
7581,8144
7581,8488
7581,8561
7581,8562
7581,8832
7581,8897
7581,9075
7581,9211
7582,7582
7582,7858
7582,8172
7582,8189
7582,8460
7582,8193
7583,8739
7583,9006
7583,8223
7583,8903
7583,8124
7584,9132
7584,8150
7584,8310
7584,7959
7585,7868
7585,8641
7585,7863
7585,8744
7585,8627
7586,9126
7586,8892
7587,8245
7587,7725
7587,8977
7588,8186
7588,8484
7588,8158
7588,8145
7589,8201
7589,8191
7589,8500
7590,7590
7590,7782
7590,7592
7590,7593
7590,8221
7590,8360
7590,8679
7591,8491
7591,8619
7591,7891
7591,7764
7591,7940
7591,9004
7592,7782
7592,8679
7593,7782
7594,7594
7594,8362
7594,7738
7594,7986
7594,8019
7594,8020
7594,8021
7594,8687
7595,8846
7595,7807
7596,7596
7596,8036
7596,8632
7596,8954
7596,8967
7597,8324
7597,7785
7598,9025
7598,8713
7598,8296
7598,8071
7598,8485
7598,8616
7598,8702
7599,9223
7599,8089
7600,8815
7600,8602
7600,8339
7600,7949
7600,8711
7600,8746
7600,9224
7601,8364
7601,7826
7601,8575
7601,8034
7601,8358
7602,8705
7602,8580
7602,8952
7602,8092
7602,8748
7603,8705
7603,8580
7603,8952
7603,8092
7604,8324
7604,7785
7605,8581
7605,8232
7605,8813
7605,9098
7605,8926
7605,8798
7605,8804
7606,8479
7606,7626
7606,8482
7606,7903
7606,7901
7606,7639
7606,7859
7606,7866
7606,8141
7606,8154
7606,8205
7606,8239
7606,8240
7606,8548
7606,8593
7606,8604
7606,8659
7606,8844
7606,9111
7606,9155
7606,9229
7607,8198
7607,8718
7607,8248
7607,8653
7607,8754
7607,9120
7607,9144
7608,8817
7608,8300
7608,7923
7608,7839
7609,7609
7609,8401
7609,8445
7609,8579
7609,8440
7610,7610
7610,8830
7610,9112
7610,8979
7610,8280
7611,7611
7611,8284
7611,8231
7611,8470
7611,8228
7612,9217
7612,8458
7612,8464
7612,8749
7613,8705
7613,8580
7613,8952
7613,8092
7614,7673
7614,8298
7614,7787
7614,8707
7615,8195
7615,8170
7615,8163
7615,8181
7616,8194
7616,7703
7616,8691
7616,8748
7617,7617
7617,8919
7617,8923
7617,9051
7617,9050
7617,7766
7617,7835
7617,7905
7617,7917
7617,7925
7617,7937
7617,7943
7617,7958
7617,8048
7617,8156
7617,8192
7617,8263
7617,8268
7617,8332
7617,8333
7617,8344
7617,8487
7617,8492
7617,8498
7617,8516
7617,8528
7617,8541
7617,8551
7617,8643
7617,8717
7617,8882
7617,8908
7617,9097
7617,9157
7617,9158
7617,9160
7618,8552
7618,9000
7618,9049
7618,7618
7618,7627
7618,7631
7618,7634
7618,7707
7618,7740
7618,7774
7618,7777
7618,7837
7618,7877
7618,7931
7618,7970
7618,8041
7618,8130
7618,8157
7618,8200
7618,8218
7618,8249
7618,8257
7618,8356
7618,8395
7618,8530
7618,8538
7618,8542
7618,8640
7618,8733
7618,8826
7618,9122
7619,7619
7619,8914
7619,9056
7619,8355
7619,8496
7619,7847
7619,7927
7619,7973
7619,7979
7619,8187
7619,8259
7619,8342
7619,8477
7620,7868
7620,8641
7620,7863
7620,8744
7620,8627
7621,7621
7621,7834
7621,8139
7621,8196
7621,7753
7621,7784
7621,7882
7621,8478
7621,8567
7621,8884
7621,8886
7622,8052
7622,9163
7622,8865
7623,8246
7623,8274
7623,8559
7623,8209
7624,8353
7624,9058
7624,8499
7625,8090
7625,8369
7625,9091
7625,9207
7625,8186
7626,8479
7626,8482
7626,7903
7626,7901
7627,8552
7627,9000
7627,9049
7628,7710
7628,8123
7629,8512
7629,8026
7629,8524
7629,7838
7629,8047
7630,7732
7630,7987
7631,8552
7631,9000
7631,9049
7632,8188
7632,9131
7632,7954
7632,8605
7633,7868
7633,8641
7633,7863
7633,8744
7633,8627
7634,8552
7634,9000
7634,9049
7635,8184
7635,8823
7635,7883
7635,8845
7636,8195
7636,8170
7636,8163
7636,8181
7637,9126
7637,8892
7638,8195
7638,8170
7638,8163
7638,8181
7639,8479
7639,8482
7639,7903
7639,7901
7640,7868
7640,8641
7640,7863
7640,8744
7640,8627
7641,8134
7641,8592
7641,9137
7641,9129
7641,8664
7642,8425
7642,8056
7643,7758
7643,8675
7643,9070
7643,8182
7643,7845
7643,8670
7644,7732
7644,7987
7645,7717
7645,7977
7645,8837
7646,8890
7646,8889
7646,7773
7646,7836
7647,7684
7647,9191
7647,8631
7647,9179
7648,9086
7648,8725
7648,7677
7648,8800
7649,8324
7649,7785
7650,8625
7650,8633
7650,9030
7650,8706
7651,8446
7651,7651
7651,9219
7651,7801
7652,8434
7652,7690
7652,9200
7653,8364
7653,7826
7653,8575
7653,8034
7654,7654
7654,8090
7654,9207
7654,9091
7654,8086
7654,8369
7654,8812
7655,8753
7655,8115
7655,8851
7655,8424
7656,8323
7656,8448
7656,8795
7657,8572
7657,8260
7657,8190
7657,8128
7657,8165
7657,7674
7657,7897
7658,8705
7658,8580
7658,8952
7658,8092
7659,8072
7660,9186
7660,8944
7660,8955
7660,8956
7660,8087
7661,8585
7661,8622
7661,8809
7661,9184
7662,8323
7662,8448
7662,8795
7663,9086
7663,8725
7663,7677
7663,8800
7664,8625
7664,8633
7664,9030
7664,8706
7665,7934
7665,8001
7665,9016
7665,8858
7665,7971
7666,7796
7666,7666
7666,8868
7666,8427
7666,8328
7666,7894
7666,8032
7666,8292
7666,9202
7667,7667
7667,8624
7667,8299
7667,8708
7667,8079
7667,8302
7667,8437
7667,8452
7667,8693
7667,8932
7667,9043
7667,9203
7668,8434
7668,7690
7668,9200
7669,8784
7669,7878
7669,7787
7669,8298
7670,9199
7670,7670
7670,8010
7670,8109
7670,8293
7670,9052
7670,9092
7671,8637
7671,7754
7671,8252
7671,8722
7671,7953
7671,8255
7671,8389
7672,8625
7672,8633
7672,9030
7672,8706
7673,8298
7673,7787
7673,8707
7674,7897
7674,8572
7675,9186
7675,8944
7675,8955
7675,8956
7675,8087
7676,8912
7676,8000
7676,8620
7677,9086
7677,8725
7677,7677
7677,8800
7677,7792
7677,7804
7677,7805
7677,7828
7677,7854
7677,7856
7677,8037
7677,8075
7677,8095
7677,8096
7677,8098
7677,8099
7677,8107
7677,8120
7677,8121
7677,8305
7677,8306
7677,8307
7677,8308
7677,8311
7677,8454
7677,8463
7677,8469
7677,8583
7677,8623
7677,8639
7677,8751
7677,8752
7677,8762
7677,8765
7677,8806
7677,8818
7677,8859
7677,8877
7677,8925
7677,8929
7677,8940
7677,9012
7677,9039
7677,9192
7677,9210
7678,8816
7678,8883
7678,8354
7678,8560
7679,8847
7679,8431
7679,8321
7679,7750
7680,8625
7680,8633
7680,9030
7680,8706
7681,8705
7681,8580
7681,8952
7681,8092
7682,9217
7682,8458
7682,8464
7682,8749
7683,8076
7683,8325
7683,8634
7683,7821
7684,7684
7684,9191
7684,8631
7684,9179
7684,7911
7684,8069
7684,8088
7684,8114
7684,8807
7684,9104
7685,8227
7685,8928
7685,8066
7685,8966
7685,8876
7686,8996
7686,8710
7686,8902
7687,9186
7687,8944
7687,8955
7687,8956
7687,8087
7688,9186
7688,8944
7688,8955
7688,8956
7688,8087
7689,7889
7689,8750
7689,8450
7689,7899
7690,8434
7690,9200
7690,8084
7690,8417
7690,8931
7690,8968
7691,8824
7691,9066
7691,7833
7692,8847
7692,8431
7692,8321
7692,7750
7693,8346
7693,8831
7693,9154
7693,9068
7694,8648
7694,8906
7694,7947
7695,8201
7695,8191
7695,8500
7696,8201
7696,8191
7696,8500
7697,7732
7697,7987
7698,7698
7698,8893
7698,8032
7698,8971
7698,8292
7699,9152
7699,8265
7700,8246
7700,8274
7700,8559
7700,8209
7701,8510
7701,8165
7701,8260
7701,8190
7702,7702
7702,7875
7702,9101
7702,7737
7702,8674
7702,8921
7703,8691
7703,8194
7703,8748
7703,8138
7704,9126
7704,8892
7705,8996
7705,8710
7705,8902
7706,8201
7706,8191
7706,8500
7707,8552
7707,9000
7707,9049
7708,8739
7708,9006
7708,8223
7708,8903
7708,8124
7708,9124
7709,8985
7709,8133
7709,8242
7709,8917
7710,7710
7710,8123
7710,7755
7710,8518
7710,8922
7711,7868
7711,8641
7711,7863
7711,8744
7711,8627
7712,7732
7712,7987
7713,8520
7713,7713
7713,8241
7713,8146
7713,8212
7713,8508
7714,8529
7714,7871
7714,9208
7715,8201
7715,8191
7715,8500
7716,8723
7716,8396
7716,8981
7717,7717
7717,7977
7717,8837
7717,7844
7717,8062
7717,8147
7717,8277
7717,8536
7717,8688
7717,8700
7717,8907
7717,8999
7717,9113
7717,9153
7717,9161
7718,9126
7718,8892
7719,9126
7719,8892
7720,9126
7720,8892
7721,8195
7721,8170
7721,8163
7721,8181
7722,8890
7722,8889
7722,7773
7722,7836
7723,8117
7724,8985
7724,8133
7724,8242
7724,8917
7725,8245
7725,7768
7725,8143
7725,8475
7725,8603
7725,8983
7725,9109
7726,8195
7726,8170
7726,8163
7726,8181
7727,8353
7727,9058
7727,8499
7728,8025
7729,9839
7729,9841
7730,8246
7730,8274
7730,8559
7730,8209
7731,7868
7731,8641
7731,7863
7731,8744
7731,8627
7732,7987
7732,7770
7732,7841
7732,7849
7732,7950
7732,7951
7732,7961
7732,8022
7732,8061
7732,8063
7732,8125
7732,8148
7732,8152
7732,8160
7732,8173
7732,8180
7732,8185
7732,8197
7732,8217
7732,8334
7732,8382
7732,8550
7732,8555
7732,8563
7732,8590
7732,8647
7732,8654
7732,8656
7732,8661
7732,8668
7732,8673
7732,8677
7732,8689
7732,8696
7732,8734
7732,8745
7732,8842
7732,8901
7732,8915
7732,9059
7732,9117
7732,9118
7732,9130
7732,9133
7732,9139
7732,9214
7733,8739
7733,9006
7733,8223
7733,8903
7733,8124
7734,8204
7734,7990
7734,7928
7735,8353
7735,9058
7735,8499
7736,8739
7736,9006
7736,8223
7736,8903
7736,8124
7737,8674
7737,9101
7737,8921
7737,8438
7738,8362
7738,7738
7738,7986
7738,8019
7738,8020
7738,8021
7738,8687
7739,8739
7739,9006
7739,8223
7739,8903
7739,8124
7740,8552
7740,9000
7740,9049
7741,8195
7741,8170
7741,8163
7741,8181
7742,8072
7743,8324
7743,7785
7743,7749
7744,8796
7744,8080
7745,7999
7745,7747
7745,8773
7745,7966
7745,8083
7745,8935
7745,9206
7746,7746
7746,9215
7746,7797
7746,8614
7746,7825
7746,8006
7746,8122
7747,7999
7747,8773
7747,7966
7747,8083
7747,8935
7747,9206
7748,8617
7748,9032
7748,8775
7748,8755
7749,8324
7749,7785
7750,8847
7750,8431
7750,8321
7750,7750
7750,7812
7750,7857
7750,8094
7750,8101
7750,8937
7750,9209
7751,9193
7751,8400
7751,8871
7752,9054
7752,7752
7752,7817
7752,8855
7752,8289
7752,8864
7752,8945
7753,7834
7753,8139
7753,8196
7754,8252
7754,8637
7754,8722
7755,8123
7756,8353
7756,9058
7756,8499
7757,7868
7757,8641
7757,7863
7757,8744
7757,8627
7758,9070
7758,8182
7758,8675
7758,7845
7759,7868
7759,8641
7759,7863
7759,8744
7759,8627
7760,7868
7760,8641
7760,7863
7760,8744
7760,8627
7761,8246
7761,8274
7761,8559
7761,8209
7761,8215
7762,8195
7762,8170
7762,8163
7762,8181
7763,8353
7763,9058
7763,8499
7763,7980
7763,8046
7764,7940
7764,9004
7764,8453
7765,7765
7765,8777
7765,8974
7765,8863
7766,8919
7766,8923
7766,9051
7766,9050
7767,8093
7767,8110
7767,8312
7768,8245
7769,8195
7769,8170
7769,8163
7769,8181
7770,7987
7771,8890
7771,8889
7771,7773
7771,7836
7771,8655
7772,8985
7772,8133
7772,8242
7772,8917
7773,8890
7773,8889
7773,7773
7773,7836
7773,7876
7773,7898
7773,7915
7773,7930
7773,7935
7773,7936
7773,7945
7773,7978
7773,7981
7773,7983
7773,8024
7773,8042
7773,8045
7773,8058
7773,8131
7773,8140
7773,8161
7773,8162
7773,8176
7773,8208
7773,8213
7773,8216
7773,8219
7773,8224
7773,8251
7773,8256
7773,8266
7773,8269
7773,8351
7773,8384
7773,8391
7773,8394
7773,8493
7773,8494
7773,8549
7773,8553
7773,8564
7773,8566
7773,8569
7773,8662
7773,8665
7773,8666
7773,8682
7773,8699
7773,8720
7773,8736
7773,8743
7773,8873
7773,8894
7773,8910
7773,8976
7773,9076
7773,9078
7773,9140
7773,9147
7773,9218
7773,9722
7774,8552
7774,9000
7774,9049
7775,8353
7775,9058
7775,8499
7776,7884
7776,8265
7777,8552
7777,9000
7777,9049
7778,7868
7778,8641
7778,7863
7778,8744
7778,8627
7779,7779
7779,8895
7779,8517
7779,8872
7780,8557
7780,8155
7780,8887
7781,8648
7781,8906
7781,7947
7782,7782
7782,8221
7782,8360
7783,9002
7783,8986
7783,7906
7783,8136
7783,8558
7783,9150
7784,7834
7784,8139
7784,8196
7785,8324
7785,7800
7785,7803
7785,7815
7785,7816
7785,7818
7785,7820
7785,7830
7785,8012
7785,8029
7785,8038
7785,8039
7785,8111
7785,8233
7785,8234
7785,8285
7785,8313
7785,8367
7785,8370
7785,8373
7785,8378
7785,8419
7785,8578
7785,8608
7785,8611
7785,8759
7785,8766
7785,8768
7785,8780
7785,8814
7785,8850
7785,8951
7785,9017
7785,9029
7785,9053
7786,8408
7786,7786
7786,7788
7786,8425
7786,8430
7787,8784
7787,7878
7787,7787
7787,8298
7787,8447
7787,8574
7787,8707
7788,8408
7788,7788
7788,8425
7788,8430
7789,8705
7789,8580
7789,8952
7789,8092
7790,8753
7790,8115
7790,8851
7790,8424
7791,8195
7791,8170
7791,8163
7791,8181
7792,9086
7792,8725
7792,8800
7793,9217
7793,8458
7793,8464
7793,8749
7794,8404
7794,7938
7794,8774
7795,8535
7795,9072
7795,8350
7795,8819
7796,7796
7796,8868
7796,8427
7796,8328
7796,7894
7796,9202
7797,8230
7797,8614
7797,8002
7797,8704
7797,7825
7798,9079
7798,8407
7798,8035
7799,9175
7799,7799
7799,9040
7799,8435
7799,9173
7800,8324
7801,8446
7801,9219
7802,7802
7802,9089
7802,9105
7802,8941
7802,8406
7802,8014
7802,8081
7802,8105
7802,8374
7802,8946
7802,9013
7802,9014
7802,9205
7803,8324
7804,9086
7804,8725
7804,8800
7805,9086
7805,8725
7805,8800
7806,9084
7806,7965
7807,8846
7807,7807
7807,8330
7807,8414
7807,8471
7807,9020
7807,9034
7808,8705
7808,8580
7808,8952
7808,8092
7809,8625
7809,8633
7809,9030
7809,8706
7810,8760
7810,8776
7810,8779
7810,9011
7810,8363
7811,8632
7812,8847
7812,8431
7812,8321
7813,8421
7813,8466
7813,8366
7813,9031
7813,8861
7813,9152
7814,8857
7814,7814
7814,8805
7814,8938
7814,9096
7814,9168
7814,9189
7815,8324
7816,8324
7817,9054
7817,7817
7817,8855
7817,8289
7817,8864
7817,8945
7818,8324
7819,8379
7819,9037
7819,8099
7819,7869
7819,8645
7820,8324
7821,8076
7821,8634
7822,9084
7822,7965
7823,8323
7823,8448
7823,8795
7824,8772
7824,8770
7824,7965
7824,8576
7824,8577
7825,9215
7825,8614
7825,8006
7825,8122
7826,8364
7826,7826
7826,8575
7826,8034
7826,8078
7826,8860
7827,7827
7827,8402
7827,9055
7827,8229
7828,9086
7828,8725
7828,8800
7829,8195
7829,8170
7829,8163
7829,8181
7830,8324
7831,8705
7831,8580
7831,8952
7831,8092
7832,8195
7832,8170
7832,8163
7832,8181
7833,8824
7833,9066
7833,8049
7834,7834
7834,8139
7834,8196
7834,7882
7834,8478
7834,8567
7834,8884
7834,8886
7835,8919
7835,8923
7835,9051
7835,9050
7836,8890
7836,8889
7836,7836
7836,7876
7836,7898
7836,7915
7836,7930
7836,7935
7836,7936
7836,7945
7836,7978
7836,7981
7836,7983
7836,8024
7836,8042
7836,8045
7836,8058
7836,8131
7836,8140
7836,8161
7836,8162
7836,8176
7836,8208
7836,8213
7836,8216
7836,8219
7836,8224
7836,8251
7836,8256
7836,8266
7836,8269
7836,8351
7836,8384
7836,8391
7836,8394
7836,8493
7836,8494
7836,8549
7836,8553
7836,8564
7836,8566
7836,8569
7836,8662
7836,8665
7836,8666
7836,8682
7836,8699
7836,8720
7836,8736
7836,8743
7836,8873
7836,8894
7836,8910
7836,8976
7836,9076
7836,9078
7836,9140
7836,9147
7836,9218
7836,9722
7837,8552
7837,9000
7837,9049
7838,8512
7838,8026
7838,8524
7838,7838
7838,8047
7838,8505
7839,7923
7839,8817
7840,8642
7840,8250
7840,9062
7841,7987
7842,9148
7842,8282
7842,8755
7843,8006
7843,8122
7843,7845
7844,7977
7844,8837
7845,8670
7845,9070
7845,8182
7845,8675
7846,8279
7846,8519
7846,7846
7846,7902
7846,8059
7846,8175
7846,8678
7847,8914
7847,9056
7847,8355
7847,8496
7848,8134
7848,8592
7848,9137
7848,9129
7848,8664
7849,7987
7850,8985
7850,8133
7850,8242
7850,8917
7851,7984
7851,8822
7852,9126
7852,8892
7853,8353
7853,9058
7853,8499
7854,9086
7854,8725
7854,8800
7855,8705
7855,8580
7855,8952
7855,8092
7855,8692
7855,8731
7856,9086
7856,8725
7856,8800
7857,8847
7857,8431
7857,8321
7858,7858
7858,8172
7858,8189
7858,8460
7858,8193
7858,8509
7859,8479
7859,8482
7859,7903
7859,7901
7860,8340
7860,8339
7860,8164
7860,7949
7860,7873
7861,8025
7862,8195
7862,8170
7862,8163
7862,8181
7863,7868
7863,8641
7863,8836
7863,8744
7863,8627
7863,7932
7863,7939
7863,8054
7863,8060
7863,8167
7863,8171
7863,8174
7863,8278
7863,8341
7863,8349
7863,8385
7863,8507
7863,8514
7863,8523
7863,8526
7863,8543
7863,8544
7863,8546
7863,8591
7863,8595
7863,8683
7863,8735
7863,8875
7863,8881
7863,8896
7863,8909
7863,8911
7863,8989
7863,8991
7863,9047
7863,9156
7863,9221
7863,9761
7864,8646
7864,8802
7864,8621
7865,9126
7865,8892
7866,8479
7866,8482
7866,7903
7866,7901
7867,7867
7867,8495
7867,8891
7868,8641
7868,8836
7868,8744
7868,8627
7868,7932
7868,7939
7868,8054
7868,8060
7868,8167
7868,8171
7868,8174
7868,8278
7868,8341
7868,8349
7868,8385
7868,8507
7868,8514
7868,8523
7868,8526
7868,8543
7868,8544
7868,8546
7868,8591
7868,8595
7868,8683
7868,8735
7868,8875
7868,8881
7868,8896
7868,8909
7868,8911
7868,8989
7868,8991
7868,9047
7868,9156
7868,9221
