source,target
7406,7800
7406,8602
7406,8378
7407,8509
7407,8259
7407,8566
7407,8519
7407,7675
7408,8193
7408,8512
7408,9145
7408,7619
7408,8694
7408,8884
7409,7710
7409,7562
7409,7708
7409,9006
7409,8739
7409,7517
7409,7583
7409,8109
7409,8137
7409,8518
7409,8903
7409,9092
7410,8680
7410,9162
7410,8918
7410,7718
7410,8838
7410,7974
7411,8836
7411,8341
7411,8349
7411,8991
7411,7759
7412,8225
7412,8207
7412,9123
7412,8343
7412,8579
7412,8445
7413,8269
7413,8505
7413,7441
7413,8189
7413,8689
7414,7728
7414,8390
7414,8650
7414,8153
7414,7487
7414,9116
7415,8834
7415,7564
7415,7553
7415,9069
7416,7588
7416,7422
7416,8356
7416,8552
7416,8092
7416,7471
7416,7914
7416,8132
7416,8561
7417,9160
7417,9051
7417,8920
7417,9158
7417,7835
7417,8357
7417,8844
7417,9004
7418,7971
7418,8091
7418,7730
7418,8670
7419,7618
7419,7777
7419,8200
7419,7588
7419,8542
7420,8669
7420,7730
7420,9222
7420,8184
7420,8209
7420,8559
7420,8928
7420,9016
7421,8378
7421,8740
7421,8242
7422,8356
7422,8552
7422,7970
7422,7588
7422,7855
7422,8132
7423,7731
7423,8744
7423,8627
7423,8641
7423,8875
7423,9047
7424,7995
7424,8422
7424,7932
7424,8317
7425,8362
7425,8020
7425,7594
7425,7986
7425,7738
7425,8019
7425,8021
7425,8687
7426,7990
7426,7928
7426,8355
7426,7667
7427,7696
7427,7430
7427,8320
7427,7574
7427,8178
7427,8326
7428,8020
7428,7594
7428,7986
7428,8362
7428,7738
7428,8028
7428,8481
7428,8687
7429,9135
7429,7962
7429,8676
7429,7593
7429,8660
7430,7574
7430,8841
7430,8201
7430,7696
7430,7780
7430,8036
7430,8540
7430,8905
7431,8999
7431,8907
7431,8837
7431,8536
7431,7977
7431,7540
7431,7643
7431,9168
7432,7816
7432,7743
7432,7830
7432,7742
7432,8296
7433,8384
7433,8180
7433,9078
7433,7876
7433,7441
7433,7648
7433,7819
7433,7849
7433,8045
7433,8058
7433,8074
7433,8160
7433,8256
7433,8762
7433,9117
7433,9118
7434,7550
7434,7953
7434,8252
7434,7671
7434,7754
7434,8255
7434,8389
7435,7803
7435,7749
7435,7820
7435,8012
7435,8009
7435,8111
7436,8168
7436,7455
7436,7641
7436,8729
7436,8664
7437,8727
7437,7440
7437,7583
7437,8802
7437,7439
7437,7474
7437,7744
7437,8293
7437,8755
7437,9018
7438,7614
7438,8542
7438,7673
7438,8812
7438,8784
7438,8177
7439,8727
7439,7440
7439,7474
7439,8080
7440,8796
7440,8080
7440,9018
7440,7580
7440,7744
7440,8293
7440,8621
7440,8727
7440,9199
7441,7876
7441,7812
7441,7644
7441,7819
7441,8040
7441,8074
7441,8210
7441,8377
7441,8762
7442,8792
7442,7809
7442,8224
7442,8098
7443,8585
7443,8374
7443,7454
7443,7661
7444,7803
7444,7820
7444,8420
7444,8815
7444,7453
7444,8371
7445,7911
7445,7812
7446,8673
7446,7646
7446,8070
7446,8751
7446,7809
7446,8765
7447,9010
7447,8756
7447,7537
7447,8241
7447,8520
7447,7713
7448,8802
7448,7821
7448,8903
7449,9012
7449,7819
7449,8493
7449,8706
7449,8800
7450,8375
7450,9149
7450,8671
7450,7651
7450,9204
7451,8230
7451,7825
7451,8672
7451,8790
7452,7610
7452,8393
7452,8830
7452,8280
7452,8788
7452,8965
7452,9112
7453,8371
7453,8149
7453,8611
7453,7659
7453,9001
7454,8585
7454,8238
7454,8606
7454,7661
7454,7694
7454,7904
7454,7984
7454,8771
7454,8809
7454,9013
7454,9187
7455,8817
7455,8969
7455,8134
7455,8973
7455,7608
7455,7499
7455,7609
7455,8237
7455,8300
7455,8401
7455,8436
7455,8808
7455,8833
7456,8942
7456,8935
7457,7610
7457,8979
7457,8788
7458,8250
7458,8732
7458,7802
7458,7840
7458,7851
7458,8046
7458,8056
7458,8238
7458,8387
7458,8597
7458,8822
7458,8972
7459,7617
7459,9229
7459,7606
7459,7835
7459,7752
7459,8048
7459,8240
7459,8593
7459,8601
7459,8643
7459,8882
7459,9084
7460,8044
7460,8473
7460,8018
7461,7640
7461,8591
7461,8060
7461,8051
7461,7975
7462,7739
7462,8596
7462,9124
7462,7554
7462,7842
7462,8243
7463,7498
7463,8246
7463,8883
7463,7746
7463,8823
7464,9055
7464,7614
7464,7618
7465,9108
7465,8598
7465,8254
7465,7853
7465,8244
7465,8703
7466,8059
7466,8792
7466,7784
7466,8586
7466,8763
7466,8884
7466,8932
7466,9203
7467,7549
7467,9142
7467,8025
7468,8535
7468,8652
7468,7795
7468,8819
7469,7638
7469,8742
7469,8839
7469,8352
7469,9135
7470,7989
7470,9072
7470,9081
7470,7924
7470,9119
7470,8652
7470,8819
7471,9091
7471,8127
7471,8092
7471,8128
7471,8287
7471,9049
7472,8071
7472,8713
7472,8233
7472,7772
7472,8340
7473,8152
7473,8615
7473,8334
7473,8693
7473,7834
7473,9214
7474,8727
7474,7496
7474,8282
7474,8621
7475,8307
7475,8625
7475,8305
7475,7568
7476,8611
7476,7653
7476,8232
7476,7815
7476,7918
7477,8648
7477,8238
7477,8376
7477,8406
7477,7595
7477,7807
7477,8288
7477,8403
7477,8852
7478,8409
7478,9021
7478,7660
7478,8626
7478,8944
7478,9099
7479,7814
7479,8907
7479,8277
7479,9153
7479,8938
7479,9096
7479,9189
7480,7484
7480,7889
7480,8289
7480,7485
7480,8030
7480,8077
7481,7808
7481,8402
7481,8082
7482,9018
7482,9052
7482,8076
7482,7683
7483,7596
7483,7695
7483,8036
7483,8500
7483,8888
7484,7806
7484,8289
7485,8289
7485,7886
7485,8600
7485,7913
7486,7526
7486,7649
7486,7605
7486,8713
7486,8142
7487,8730
7487,8153
7487,7728
7487,8612
7487,8613
7488,8408
7488,8406
7488,9020
7488,8846
7488,8083
7488,8290
7488,8403
7488,8410
7488,9188
7489,8854
7489,8612
7489,7612
7489,8335
7489,7994
7489,8003
7489,8749
7489,8862
7490,8727
7490,9124
7490,8080
7490,7547
7491,8036
7491,8905
7491,8320
7491,9032
7492,8088
7492,8299
7492,8061
7492,9186
7492,9179
7493,7869
7493,8416
7493,7497
7493,8070
7493,7732
7494,7496
7494,7495
7494,9052
7494,8727
7495,7496
7495,8124
7497,8937
7497,8493
7497,8070
7497,8615
7497,7890
7497,8416
7498,8790
7498,9190
7498,7665
7498,8091
7498,8559
7498,8560
7498,8876
7498,8928
7498,9215
7499,7608
7499,8969
7499,8436
7499,9027
7500,7519
7500,8317
7500,8316
7500,7511
7501,7521
7501,7515
7501,8632
7501,8887
7501,9143
7502,9048
7502,8124
7502,7535
7502,7798
7503,7828
7503,8309
7503,8625
7503,8100
7504,8106
7504,7674
7504,8572
7504,8116
7505,7507
7505,8426
7505,8096
7505,8431
7505,8308
7506,8113
7506,7928
7507,8308
7507,8426
7507,8431
7507,8096
7507,8075
7507,8098
7507,8623
7507,9191
7508,7650
7508,8306
7508,8625
7508,8102
7508,8125
7508,8929
7509,8887
7509,8155
7509,8036
7510,7672
7510,9133
7510,8625
7510,8751
7511,8317
7511,8316
7511,7519
7511,8867
7512,8625
7512,7828
7512,7672
7513,8547
7513,8199
7513,8167
7513,8183
7513,7622
7513,7791
7514,7672
7514,7828
7514,8625
7514,8100
7514,8752
7515,7521
7515,8632
7515,8191
7515,8320
7516,8448
7516,8089
7516,7599
7516,9223
7516,8386
7517,8109
7517,8954
7517,8010
7517,9006
7517,8634
7518,9043
7518,9722
7518,7858
7518,8668
7518,8633
7518,7773
7519,8317
7519,8316
7519,7995
7519,8867
7520,7794
7520,9207
7520,8731
7521,8632
7521,8320
7521,7946
7522,8015
7522,8629
7522,9040
7522,7523
7523,7966
7523,8573
7523,8015
7524,8962
7524,7689
7524,8961
7525,8327
7525,7968
7525,7797
7525,8966
7525,7685
7525,8122
7526,8142
7526,8324
7526,8322
7527,7539
7527,9126
7527,8892
7527,8338
7527,7865
7527,8150
7527,8697
7528,7533
7528,8480
7528,8959
7529,7908
7529,9127
7529,7832
7529,7880
7529,8502
7529,8380
7530,8047
7530,8140
7530,9133
7530,7987
7530,7697
7530,7838
7530,8101
7530,8334
7531,7900
7531,8686
7531,8196
7532,7638
7532,9135
7532,8521
7533,8480
7533,8959
7534,7815
7534,8485
7534,7830
7534,8776
7534,8164
7534,8813
7535,8124
7535,9048
7535,8739
7535,8123
7535,8646
7535,9092
7536,7765
7536,7815
7536,8702
7536,8575
7536,8419
7536,7605
7536,7949
7536,8034
7536,8339
7536,8363
7536,8532
7536,8777
7536,8860
7537,8241
7537,8520
7537,8212
7537,9010
7537,7713
7537,8756
7538,8265
7538,8228
7538,8231
7538,8169
7538,7611
7538,7699
7538,7776
7538,7813
7538,8253
7538,8284
7538,8835
7538,9031
7539,9126
7539,8892
7539,8338
7539,7865
7539,8150
7539,8697
7540,8536
7540,9153
7540,7645
7540,8062
7541,8883
7541,8091
7541,8805
7541,8126
7541,8704
7541,7761
7541,7843
7541,8122
7541,8816
7542,8156
7542,7903
7542,8264
7543,8505
7543,8217
7543,8894
7543,8493
7544,7982
7544,9211
7544,7581
7544,8562
7544,9075
7545,8885
7545,8657
7545,8651
7545,7636
7545,8660
7546,8133
7546,8985
7546,8420
7546,8759
7546,7874
7546,8142
7546,8974
7547,8922
7547,8727
7547,7554
7547,8518
7547,7723
7548,8126
7548,7971
7548,8883
7548,7717
7549,9142
7549,7861
7549,7549
7550,8252
7550,7754
7550,7671
7550,8722
7550,7953
7550,8255
7550,8389
7550,8637
7551,8671
7551,8653
7551,9213
7551,9144
7551,7790
7551,8898
7551,9035
7551,9138
7552,8654
7552,8894
7552,8217
7552,8173
7552,7812
7552,7819
7552,7935
7552,8583
7553,8522
7553,8658
7553,8345
7553,7642
7554,9124
7554,7723
7554,8596
7554,8617
7555,8561
7555,8529
7555,8897
7555,8832
7556,7635
7556,8274
7556,8992
7556,7730
7556,8336
7556,7761
7556,7971
7556,8091
7556,8209
7556,8527
7556,8531
7556,8614
7556,8670
7556,8672
7557,7715
7557,8178
7557,8201
7557,8841
7557,8326
7558,8491
7558,8548
7558,7959
7558,7591
7559,7569
7559,7770
7559,8550
7559,8673
7559,7712
7560,7955
7560,8676
7560,7726
7560,7976
7560,7963
7560,8195
7560,8221
7560,8681
7561,7957
7561,7721
7561,8181
7562,7708
7562,7710
7562,8739
7563,8831
7563,8346
7563,7768
7564,7942
7564,8834
7564,8906
7565,8348
7565,7952
7565,8723
7565,7716
7565,7893
7565,8007
7565,8365
7565,8396
7565,8981
7566,8879
7566,8345
7566,9069
7566,8878
7566,9071
7566,8261
7566,8629
7566,8927
7566,9173
7567,7568
7567,8431
7567,8308
7567,8311
7567,8519
7568,8569
7568,9030
7568,7569
7568,7945
7568,7950
7568,8910
7569,7950
7569,7770
7569,7646
7569,8873
7570,8514
7570,8909
7570,8507
7570,7711
7570,8543
7570,8683
7570,8911
7571,9143
7571,7780
7571,8155
7571,8887
7571,8841
7572,8916
7572,9212
7572,7575
7572,8238
7573,8488
7573,8023
7573,8260
7574,8201
7574,8841
7574,7589
7574,7946
7574,8036
7574,8191
7574,8540
7575,8916
7575,8585
7575,7933
7576,8840
7576,8684
7576,8685
7576,9003
7576,8556
7576,9002
7577,7959
7577,7591
7577,9132
7577,8869
7578,7741
7578,8565
7578,8515
7578,8547
7579,8200
7579,8356
7579,8484
7579,8542
7579,7774
7580,9092
7580,9006
7580,8634
7581,9075
7581,8562
7581,9211
7581,7982
7581,7599
7581,7714
7581,7871
7581,8089
7581,8386
7581,8529
7581,8832
7581,8897
7581,9208
7582,7979
7582,8269
7582,8189
7582,9218
7582,8179
7582,8204
7583,7733
7583,9079
7584,7591
7584,9132
7584,8312
7584,7895
7585,8889
7585,8061
7585,9118
7585,7920
7585,8026
7586,9166
7586,8226
7586,9080
7586,8018
7586,8003
7586,8211
7586,8630
7587,8281
7587,9009
7587,8603
7587,7783
7587,7993
7588,8356
7588,7914
7588,8132
7589,8191
7589,8201
7589,8904
7589,8036
7590,7592
7590,8360
7591,7959
7591,8050
7591,7767
7591,8619
7591,8869
7592,8360
7592,7593
7593,7782
7594,8020
7594,8362
7594,7986
7594,8019
7594,8021
7594,8687
7595,8376
7595,7799
7595,8794
7595,8238
7595,7747
7596,8036
7596,7695
7596,9064
7596,8262
7596,8500
7597,8504
7597,8759
7597,8985
7597,8285
7597,7830
7597,8400
7598,8713
7598,7826
7599,8089
7599,9223
7599,8386
7600,8038
7600,8711
7600,7873
7600,8602
7601,8363
7601,7815
7601,8798
7601,7605
7601,8581
7602,7827
7602,8574
7602,8692
7602,8712
7602,8774
7602,7897
7602,8287
7603,8782
7603,8130
7603,8692
7603,7613
7603,8369
7603,8810
7604,8038
7604,8768
7604,8233
7605,8455
7605,8798
7605,8363
7605,7949
7606,7835
7606,8882
7606,9229
7606,8240
7606,8332
7606,8643
7607,9033
7607,8248
7607,9120
7607,8594
7607,8757
7607,8851
7608,8973
7608,9114
7608,8969
7608,7609
7608,8237
7608,8297
7608,8368
7608,8401
7608,8415
7608,8436
7608,8729
7608,8817
7609,9114
7609,8817
7609,8237
7610,8830
7610,8788
7610,8280
7610,8372
7610,8979
7610,9112
7611,8228
7611,7699
7611,8695
7611,8726
7612,8473
7612,7720
7612,8044
7612,8854
7612,8862
7612,9217
7613,9028
7613,8369
7613,8145
7613,8692
7613,7669
7613,7808
7613,7878
7613,8119
7613,8157
7613,8158
7613,8439
7613,8782
7613,8891
7614,8774
7614,8812
7614,8580
7614,7827
7614,8229
7615,8715
7615,7881
7615,7832
7615,8502
7615,8825
7616,7703
7616,8691
7616,8194
7616,8748
7617,9229
7617,7835
7617,7958
7617,7752
7617,7943
7617,8551
7617,8593
7617,8882
7617,9160
7618,8542
7618,9000
7618,8041
7618,7777
7618,8057
7619,8512
7619,9139
7619,7979
7619,7927
7620,8735
7620,7620
7620,8909
7620,8507
7620,8385
7621,8503
7621,7900
7621,9063
7621,8505
7621,8302
7621,8437
7621,9131
7621,9186
7622,7640
7622,8547
7623,7761
7623,8066
7623,8006
7623,9016
7623,8883
7623,8002
7624,8499
7624,9058
7624,7756
7624,8598
7624,8698
7624,8987
7625,7867
7625,8495
7625,8138
7625,7837
7625,8733
7626,8492
7626,8498
7626,7905
7626,7903
7626,8482
7626,9197
7627,8092
7627,8552
7627,8495
7627,7631
7627,7867
7627,7970
7627,8138
7627,8145
7627,8257
7627,8356
7627,8733
7627,8891
7628,8137
7628,9006
7628,7755
7628,7736
7629,8524
7629,7915
7629,8279
7629,9218
7629,8509
7629,8088
7629,8899
7630,8494
7630,7978
7630,9076
7630,7771
7630,7935
7630,7961
7630,8384
7630,8666
7630,8682
7631,8166
7631,7634
7631,7931
7631,7914
7631,8177
7631,8510
7632,8655
7632,9145
7632,7675
7632,8509
7632,8188
7633,7863
7633,8881
7633,8278
7633,8896
7633,8595
7634,8530
7634,8166
7634,7931
7634,7914
7635,8274
7635,8527
7635,8992
7635,8672
7636,8657
7636,8043
7637,8511
7637,7704
7637,7852
7638,8742
7638,8839
7638,9135
7639,8492
7639,8516
7639,8268
7639,7925
7639,7905
7639,8239
7639,8498
7640,8547
7640,8167
7640,8174
7640,7939
7640,9761
7641,8168
7641,8664
7641,7923
7641,9137
7642,8658
7642,8522
7643,9070
7643,8147
7643,9113
7643,8277
7643,8701
7643,9189
7644,8494
7644,8185
7644,7812
7644,8673
7644,7809
7644,8067
7644,8074
7644,8175
7645,9153
7645,8536
7645,8062
7646,8180
7646,7770
7646,8673
7646,7950
7646,8689
7646,7712
7646,8070
7646,8550
7646,8873
7647,8180
7647,7784
7647,9218
7648,7804
7648,9174
7648,8067
7649,8713
7649,8071
7650,8306
7650,9094
7650,8351
7650,8125
7650,8929
7650,9087
7651,8202
7651,8851
7651,8620
7652,8931
7652,8060
7652,8591
7652,8896
7652,7668
7652,8084
7652,8434
7652,9200
7653,8232
7653,8428
7653,9193
7653,7873
7653,8766
7654,7787
7654,8086
7654,8298
7654,7658
7654,8082
7655,8620
7655,9033
7656,7896
7656,8104
7656,8714
7656,7823
7656,8418
7656,8709
7657,8418
7657,7662
7657,8710
7657,8086
7658,8705
7658,7787
7658,8298
7658,8086
7658,8952
7659,7785
7659,8149
7660,8944
7660,8434
7660,8409
7660,8097
7661,8648
7661,9013
7661,8238
7661,8585
7661,7788
7661,9187
7662,8710
7662,8795
7662,8465
7662,8714
7663,8140
7663,7950
7663,9130
7663,8818
7663,7664
7663,8399
7663,8655
7663,8699
7663,9059
7664,9019
7664,8305
7664,8075
7664,8789
7665,8091
7665,8857
7665,8230
7665,8858
7665,7845
7666,7894
7666,8214
7666,9202
7666,8032
7666,8292
7666,8427
7667,8302
7667,8355
7667,9019
7667,7979
7667,7921
7667,8567
7667,8588
7667,8694
7667,8899
7668,9200
7668,8434
7669,8705
7669,9028
7670,8947
7670,9092
7670,8727
7671,8252
7671,7754
7671,8722
7671,7953
7671,8637
7672,8625
7672,8915
7672,8309
7672,7997
7672,8752
7672,9100
7673,8447
7673,8106
7673,8705
7673,8952
7674,8090
7674,8106
7674,8731
7675,8437
7675,8865
7675,8624
7676,9035
7676,8000
7676,7790
7676,8446
7677,8102
7677,8305
7677,9100
7677,7879
7678,8638
7678,8636
7678,8184
7679,8061
7679,8633
7679,8059
7679,9039
7679,9043
7680,9039
7680,9104
7680,7792
7680,8016
7680,8454
7681,8733
7681,9207
7682,8458
7682,8423
7683,8634
7683,7744
7683,8109
7683,8010
7684,7792
7684,8107
7684,8633
7684,8016
7684,8454
7684,9039
7684,9203
7685,8966
7685,8704
7685,8274
7685,8122
7686,8820
7686,8795
7686,8104
7686,8448
7687,8955
7687,8635
7687,8004
7688,8472
7688,8004
7688,8955
7688,8258
7688,8329
7688,8635
7688,9044
7689,8962
7689,8961
7689,7965
7690,8113
7691,8872
7691,9066
7691,8824
7691,8049
7691,8895
7692,9209
7692,7856
7692,8462
7692,8459
7692,8120
7693,9154
7693,9068
7693,8281
7693,8475
7693,9196
7694,8238
7694,9187
7695,9064
7695,8262
7695,8500
7695,8888
7695,7715
7696,8320
7696,8326
7696,8178
7697,8140
7697,8494
7697,8734
7697,8677
7697,7841
7697,7869
7697,7898
7697,8022
7697,8647
7698,8971
7698,8517
7698,8214
7698,8868
7699,8970
7699,8726
7700,8331
7700,8066
7700,8126
7700,7883
7701,7707
7701,8190
7701,9000
7702,8674
7702,8921
7702,7737
7702,7875
7702,8438
7702,9101
7703,8691
7703,8748
7703,8194
7704,8511
7704,7852
7705,7969
7705,8795
7705,7956
7705,8902
7705,8465
7705,8710
7705,8724
7705,8996
7705,9201
7706,7946
7706,8540
7706,8904
7706,8178
7706,8191
7707,9122
7707,7938
7708,7710
7708,8739
7708,9092
7709,8234
7709,8504
7709,8322
7709,8324
7709,7743
7710,8739
7710,8903
7711,8911
7711,7711
7711,8683
7711,8507
7711,8543
7711,8679
7712,8549
7712,8384
7713,9010
7713,8520
7713,8241
7713,8533
7713,9073
7714,7871
7714,8562
7714,9075
7714,8064
7715,8178
7715,8201
7715,8841
7715,8191
7715,8320
7715,8554
7716,8348
7716,7952
7716,8723
7717,7977
7717,7746
7717,8907
7717,8938
7718,8838
7718,8918
7718,9162
7718,8680
7719,8838
7719,9162
7719,8918
7719,7974
7719,8738
7720,7916
7720,7988
7720,8206
7720,8021
7720,8738
7721,8515
7721,8181
7721,7957
7722,8216
7722,9078
7722,8185
7722,7812
7722,7981
7722,8017
7722,8307
7722,8493
7723,9079
7723,9124
7724,9053
7724,8611
7724,8242
7724,7800
7724,8860
7725,8068
7725,8558
7725,9165
7725,8684
7725,8840
7726,7955
7726,7962
7726,8676
7727,8220
7727,8834
7727,8698
7727,7781
7728,8568
7728,8153
7728,8390
7728,8650
7728,8730
7728,9116
7729,9334
7729,9289
7729,9797
7729,9800
7730,8209
7730,8845
7730,8291
7730,9222
7731,9221
7731,8744
7731,8544
7732,7869
7732,7898
7732,9218
7733,7736
7733,8922
7733,7739
7733,7864
7733,8076
7733,8137
7733,8903
7734,7900
7734,8503
7734,7928
7734,7954
7735,8203
7735,8347
7735,9008
7735,8741
7735,9175
7736,9006
7736,7739
7736,8922
7736,8223
7736,8646
7736,9199
7737,8674
7737,8921
7737,8438
7737,7875
7737,9101
7738,8687
7738,8021
7738,8481
7739,8922
7739,9006
7739,8123
7739,8223
7739,8243
7739,8407
7739,8964
7740,8218
7740,8891
7740,7777
7740,9028
7740,8552
7741,8515
7741,8565
7741,8171
7741,8547
7742,7803
7742,7820
7742,7830
7743,7816
7743,8009
7743,8428
7743,7820
7744,8796
7744,8282
7744,8621
7745,7799
7745,8376
7745,8403
7746,7934
7746,8091
7746,8883
7746,8354
7747,9171
7747,8972
7747,8376
7747,8846
7747,7948
7747,8301
7747,8880
7748,8775
7748,8596
7748,9148
7748,8407
7748,8617
7748,8802
7748,8958
7748,9032
7749,8760
7749,7803
7749,8234
7749,7816
7749,7820
7749,7826
7749,8009
7749,8012
7749,8039
7749,8111
7749,8233
7749,8364
7749,8532
7749,8587
7749,8702
7750,7753
7750,8785
7750,8696
7750,7809
7751,7815
7751,8974
7751,7803
7751,7820
7751,8578
7752,8799
7752,8803
7752,9084
7753,7882
7753,9145
7753,8188
7753,8884
7753,8655
7753,8052
7753,8694
7753,8886
7754,8252
7754,8722
7754,7953
7754,8255
7754,8389
7754,8637
7755,8137
7755,8243
7756,9058
7756,8499
7756,8598
7756,8698
7757,7863
7757,8881
7757,8278
7757,8896
7757,8595
7757,7778
7758,8675
7758,8182
7758,9070
7759,8836
7759,8341
7759,8349
7759,8991
7759,9156
7759,8546
7760,8174
7760,7769
7760,8199
7760,9005
7761,8992
7761,8066
7761,8670
7762,7862
7762,8737
7762,8521
7763,7775
7763,8573
7763,8347
7763,7980
7763,9175
7764,8357
7764,8156
7764,9054
7765,8419
7765,8575
7765,8814
7765,8974
7766,7905
7766,8770
7766,7940
7766,8492
7767,8619
7768,8831
7768,8346
7768,8545
7768,9002
7769,8199
7769,8183
7769,8537
7769,8174
7769,8988
7769,7791
7770,8185
7770,7882
7770,8550
7770,8751
7770,8873
7771,7951
7771,8877
7771,8666
7771,9030
7771,7809
7771,7882
7771,8037
7771,8256
7771,8668
7771,8696
7771,9174
7772,8713
7772,8340
7773,7858
7773,9722
7773,8743
7774,8294
7774,9176
7774,8510
7774,8257
7775,8353
7775,7980
7776,8970
7776,8228
7776,8231
7777,8542
7778,7939
7778,7932
7778,8167
7778,8595
7778,9761
7779,8895
7779,9066
7779,8824
7779,8049
7779,7833
7779,8872
7780,9143
7780,8155
7780,8887
7781,8220
7781,8129
7781,9230
7782,7955
7782,8221
7783,9009
7783,8361
7783,9003
7783,8273
7783,8977
7784,8224
7784,8180
7784,8720
7784,8763
7785,8149
7785,9053
7785,7918
7785,9001
7786,8083
7786,9020
7786,8056
7786,8987
7787,8298
7787,8086
7788,8408
7788,8648
7788,8403
7788,9046
7789,9028
7789,8810
7789,8092
7789,8082
7790,9035
7790,8000
7790,9120
7790,8446
7790,8718
7791,8183
7791,8174
7792,8107
7792,8008
7792,8399
7792,8457
7792,9039
7793,8450
7793,8093
7793,8458
7794,9207
7794,8731
7794,9049
7795,7989
7795,9119
7795,8535
7795,9072
7796,8868
7796,7998
7796,8328
7797,7968
7797,8122
7797,8327
7797,8966
7797,8283
7797,8636
7798,9048
7798,9148
7798,8124
7798,7842
7798,8407
7798,8557
7798,9032
7798,9079
7799,8376
7799,7904
7800,8740
7800,8378
7800,8242
7800,8072
7800,8078
7800,8149
7800,8370
7800,8587
7800,8814
7800,8917
7800,9001
7800,9017
7801,8570
7801,8849
7801,8898
7802,8376
7802,8846
7802,8648
7802,8056
7802,8764
7803,7820
7803,7918
7803,8286
7803,8428
7804,7805
7804,8747
7804,9174
7804,9117
7805,8549
7805,8889
7805,7849
7805,9117
7806,8577
7806,8855
7807,9171
7807,8288
7807,8663
7807,8852
7807,8880
7808,8082
7808,8369
7808,8628
7808,9176
7809,9174
7809,8877
7809,8037
7809,8725
7810,9170
7810,8990
7810,9011
7810,9045
7810,8398
7810,8779
7810,9095
7811,8080
7811,8802
7811,8796
7812,8807
7812,7819
7812,7890
7812,7911
7812,8040
7812,8074
7812,8305
7812,8377
7812,8583
7812,8765
7812,8859
7812,8932
7812,9019
7813,8228
7813,9031
7813,8758
7813,7870
7814,8907
7814,7977
7814,9161
7814,8277
7814,7844
7814,8147
7814,8536
7814,8837
7814,8999
7814,9113
7814,9153
7814,9168
7815,7826
7815,9029
7815,8358
7815,9053
7815,7873
7815,7918
7815,8029
7815,8072
7815,8222
7815,8363
7815,8578
7815,8611
7815,8702
7815,8776
7815,8798
7816,8985
7816,7820
7816,8111
7817,8772
7817,9050
7817,8803
7817,8576
7817,8945
7817,9084
7818,8608
7818,7826
7818,8504
7818,8419
7818,8133
7819,8040
7819,8583
7819,8765
7819,8785
7820,8985
7820,8364
7820,8012
7820,8234
7820,8322
7820,8578
7820,8814
7820,9001
7821,8802
7821,8035
7821,8796
7821,8739
7822,8492
7822,9197
7822,8923
7822,8239
7822,8381
7823,8714
7823,8795
7823,8710
7823,7896
7823,8323
7824,8799
7824,8772
7824,8803
7824,8333
7825,8805
7825,8230
7825,8883
7825,8560
7826,9053
7826,8798
7826,8039
7826,8072
7826,8233
7826,8358
7826,8804
7827,8774
7827,8712
7827,8574
7827,9091
7827,7897
7827,8090
7827,8186
7827,8229
7827,8249
7827,8404
7827,8572
7827,8731
7827,9049
7827,9055
7828,8625
7828,8309
7828,8095
7828,8100
7828,8843
7828,8937
7829,9065
7829,8502
7829,7832
7830,8780
7830,8313
7830,8759
7830,8285
7830,8367
7830,8813
7830,9224
7831,8640
7831,8130
7831,8552
7832,7908
7832,7881
7832,8715
7832,8825
7832,9127
7833,8824
7833,9066
7833,8895
7834,8334
7834,8394
